user_id,0,1,2,cluster_id
852,0.17449367847218802,-0.28922570535839753,-0.02610777118492181,0
853,0.16617851248727125,-0.2958710410228757,-0.002655664954442022,0
854,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
855,0.17450423237647197,-0.28855361539802266,-0.009400256073838466,0
856,0.4445837611365768,0.07120808276158214,-0.038152679698983206,0
857,0.0981358087300574,0.35660352068880485,-0.14300132042377564,0
858,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
859,0.28894529507834965,0.23230728573940443,0.10338357993488313,0
860,0.44873288995071636,0.05889130958330511,-0.029130847632030835,0
861,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
862,-0.2085717709186618,-0.026884398797001104,-0.07723723746542711,0
863,-0.04548056056214594,-0.0831979443290673,0.45190826443865895,0
864,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
865,-0.20603562534611675,-0.010177599370305605,-0.07976780603768487,0
866,0.1616259670609903,-0.29189436393040896,-0.04361537142211387,0
867,-0.21267435112507743,-0.022803619228706242,-0.07907670480191246,0
868,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
869,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
870,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
871,-0.2085717709186618,-0.026884398797001104,-0.07723723746542711,0
872,0.24109854294970604,0.2829437633729119,0.413566887900225,0
873,0.46107278198404006,0.07691600234358169,-0.06444914772335579,0
874,-0.21267435112507743,-0.022803619228706242,-0.07907670480191246,0
875,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
876,0.1616259670609903,-0.29189436393040896,-0.04361537142211387,0
877,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
878,0.46417227511843334,0.04491380326743107,-0.06253361219458514,0
879,0.0981358087300574,0.35660352068880485,-0.14300132042377564,0
880,-0.04548056056214594,-0.0831979443290673,0.45190826443865895,0
881,-0.20493231562925782,-0.015246106595173912,-0.07836347586096913,0
882,-0.22174674101694747,-0.03820089008204772,-0.09251444152060342,0
883,0.17450423237647197,-0.28855361539802266,-0.009400256073838466,0
884,0.1411902322370352,-0.31788840842727084,-0.01396226882018352,0
885,0.08526809731885966,0.3539348621167934,-0.1605089206609677,0
886,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
887,0.24109854294970604,0.2829437633729119,0.413566887900225,0
888,0.15026262212890523,-0.30249113757392937,-0.0005245321014925773,0
889,-0.21380823109245725,-0.023034818590277485,-0.07771803867962698,0
890,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
891,0.46107278198404006,0.07691600234358169,-0.06444914772335579,0
892,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
893,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
894,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
895,0.09814636263434132,0.35727561064917973,-0.1262938053126923,0
896,-0.1967584607667114,-0.01618352267765257,-0.08120783765486192,0
897,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
898,-0.20443435435691346,-0.013148545131788274,-0.07270202296363669,0
899,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
900,0.16215378643886436,-0.30725039811867405,0.009210528906403137,0
901,-0.2085717709186618,-0.026884398797001104,-0.07723723746542711,0
902,0.4434804514197179,0.07627658998645044,-0.039557009875698955,0
903,-0.18534380164740133,-0.04154038608932497,-0.10274440835657107,0
904,0.24109854294970604,0.2829437633729119,0.413566887900225,0
905,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
906,0.17450423237647197,-0.28855361539802266,-0.009400256073838466,0
907,0.08526809731885966,0.3539348621167934,-0.1605089206609677,0
908,0.46108333588832395,0.07758809230395651,-0.04774163261227244,0
909,0.46417227511843334,0.04491380326743107,-0.06253361219458514,0
910,-0.1973992013412439,-0.015358158173381634,-0.07345689155587871,0
911,0.08982064274514057,0.3499581850243267,-0.11954921419329587,0
912,0.1616259670609903,-0.29189436393040896,-0.04361537142211387,0
913,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
914,0.4482050705728423,0.07424734377157026,-0.08195674796054785,0
915,0.15201275645645138,-0.2987221745594168,0.005631344084651857,0
916,-0.22174674101694747,-0.03820089008204772,-0.09251444152060342,0
917,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
918,0.15026262212890523,-0.30249113757392937,-0.0005245321014925773,0
919,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
920,0.08054347816573526,0.35596410833167363,-0.11810918257611881,0
921,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
922,0.0981358087300574,0.35660352068880485,-0.14300132042377564,0
923,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
924,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
925,0.28261740942884755,0.22711424695019347,0.15334873204727664,0
926,0.15201275645645138,-0.2987221745594168,0.005631344084651857,0
927,-0.22503613336333636,-0.027188121950315787,-0.09706708809740806,0
928,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
929,0.15026262212890523,-0.30249113757392937,-0.0005245321014925773,0
930,0.0739047523867746,0.343338088473273,-0.11741808134034641,0
931,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
932,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
933,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
934,0.1411902322370352,-0.31788840842727084,-0.01396226882018352,0
935,0.1569845828561123,-0.3009701507033664,0.008261464632019105,0
936,-0.20131100619299236,-0.012206845585185798,-0.12216754412253376,0
937,0.17759317160658133,-0.32122790443454813,-0.024192235656151178,0
938,0.07277087241939473,0.3431068891117018,-0.11605941521806093,0
939,0.03742134519021604,0.4045713397503009,0.14967438730437418,0
940,-0.18844329478179464,-0.00953818701317437,-0.10465994388534172,0
941,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
942,0.46108333588832395,0.07758809230395651,-0.04774163261227244,0
943,-0.24915775832163595,0.03842963204832168,0.18801576384280813,0
